Diagnostics
------------
  None
   
--------- FIELD LEVEL|NAME ---------- START     END  LENGTH
                            20 LKMO-DO0MSD            199359  199375      17
                                23 LKMO-EMSIDO        199359  199363       5
                                23 LKMO-FMSIDO        199364  199368       5
                                23 LKMO-CDDO0MSD      199369  199375       7
                                    26 LKMO-CMSIDO    199369  199370       2
                                    26 LKMO-CSITDO    199371  199371       1
                                    26 LKMO-CNAPRS    199372  199374       3
                                    26 LKMO-FILLER    199375  199375       1
                            20 LKMO-DO0NEC            199376  199387      12
                                23 LKMO-ENECCG        199376  199380       5
                                23 LKMO-FNECCG        199381  199385       5
                                23 LKMO-CDDO0NEC      199386  199387       2
                                    26 LKMO-QECCGO    199386  199387       2
                            20 LKMO-DO0OLG            199388  199399      12
                                23 LKMO-EOCLOG        199388  199392       5
                                23 LKMO-FOCLOG        199393  199397       5
                                23 LKMO-CDDO0OLG      199398  199399       2
                                    26 LKMO-RLOGEM    199398  199399       2
                            20 LKMO-DO0QFA            199400  199421      22
                                23 LKMO-EQIFAM        199400  199404       5
                                23 LKMO-FQIFAM        199405  199409       5
                                23 LKMO-CDDO0QFA      199410  199421      12
                                    26 LKMO-CMOREF    199410  199410       1
                                    26 LKMO-MQIFAM    199411  199414       4
                                    26 LKMO-QPARQF    199415  199416       2
                                    26 LKMO-MASSQF    199417  199421       5
                            20 LKMO-DO0QFR            199422  199455      34
                                23 LKMO-EMOCRM        199422  199426       5
                                23 LKMO-FMOCRM        199427  199431       5
                                23 LKMO-CDDOIQFR      199432  199455      24
                                    26 LKMO-CMOREF    199432  199432       1
                                    26 LKMO-CDQFR000  199433  199455      23
                                        29 LKMO-MQIFAM3199433  199436       4
                                        29 LKMO-QPARPR3199437  199438       2
                                        29 LKMO-MTRESS199439  199444       6
                                        29 LKMO-MTPRES199445  199448       4
                                        29 LKMO-CORICH199449  199449       1
                                        29 LKMO-MCHLOG199450  199453       4
                                        29 LKMO-CORIQF199454  199454       1
                                        29 LKMO-CREPRP199455  199455       1
                            20 LKMO-DO0QFV            199456  199473      18
                                23 LKMO-EQFAAV        199456  199460       5
                                23 LKMO-FQFAAV        199461  199465       5
                                23 LKMO-CDDO0QFV      199466  199473       8
                                    26 LKMO-CMOFOR    199466  199466       1
                                    26 LKMO-CMOREF    199467  199467       1
                                    26 LKMO-MQIFAM2   199468  199471       4
                                    26 LKMO-QPARQF2   199472  199473       2
                            20 LKMO-DO0QUI            199474  199500      27
                                23 LKMO-EELTDQ        199474  199478       5
                                23 LKMO-FELTDQ        199479  199483       5
                                23 LKMO-CDDOIQUI      199484  199500      17
                                    26 LKMO-QENFDQ    199484  199485       2
                                    26 LKMO-MTPFDQ    199486  199490       5
                                    26 LKMO-MTFLDQ    199491  199495       5
                                    26 LKMO-MTREDQ    199496  199500       5
                            20 LKMO-DO0RNG            199501  199516      16
                                23 LKMO-EBAMRE        199501  199505       5
                                23 LKMO-FBAMRE        199506  199510       5
                                23 LKMO-CDDO0RNG      199511  199516       6
                                    26 LKMO-CMOREF    199511  199511       1
                                    26 LKMO-MREFOY    199512  199516       5
                            20 LKMO-DO0RSF            199517  199528      12
                                23 LKMO-ERESFA        199517  199521       5
                                23 LKMO-FRESFA        199522  199526       5
                                23 LKMO-CDDO0RSF      199527  199528       2
                                    26 LKMO-CRESFA    199527  199528       2
                            20 LKMO-DO0SDO            199529  199539      11
                                23 LKMO-ESUSDO        199529  199533       5
                                23 LKMO-FSUSDO        199534  199538       5
                                23 LKMO-CDDO0SDO      199539  199539       1
                                    26 LKMO-CSUSDO    199539  199539       1
                            20 LKMO-DO0TIT            199540  199558      19
                                23 LKMO-DEBTIT        199540  199544       5
                                23 LKMO-FINTIT        199545  199549       5
                                23 LKMO-CDDO0TIT      199550  199558       9
                                    26 LKMO-DTPEDO    199550  199554       5
                                    26 LKMO-NFICPN    199555  199558       4
                11 LKMO-LOGEMENT                      200767  201451     685
                    14 LKMO-RLOGEM                    200767  200768       2
                    14 LKMO-CDLOGZZZ                  200769  200881     113
                        17 LKMO-DCONVE                200769  200773       5
                        17 LKMO-CPGLGT                200774  200778       5
                        17 LKMO-CLGTRE                200779  200791      13
                        17 LKMO-DACHTV                200792  200796       5
                        17 LKMO-DDEMEN                200797  200801       5
                        17 LKMO-CDDPDE                200802  200802       1
                        17 LKMO-CMOREF                200803  200803       1
                        17 LKMO-MTFRDE                200804  200807       4
                        17 LKMO-MPAREX                200808  200811       4
                        17 LKMO-DDMPDE                200812  200816       5
                        17 LKMO-CAPLOY                200817  200818       2
                        17 LKMO-DAPLOY                200819  200823       5
                        17 LKMO-DRELOY                200824  200828       5
                        17 LKMO-CSULOY                200829  200829       1
                        17 LKMO-CNATAO                200830  200830       1
                        17 LKMO-CJLGPR                200831  200831       1
                        17 LKMO-CDCAJ001              200832  200836       5
                        17 LKMO-EDRAPL                200837  200841       5
                        17 LKMO-FDRAPL                200842  200846       5
                        17 LKMO-DDEMAL                200847  200851       5
                        17 LKMO-DCONST                200852  200856       5
                        17 LKMO-NINVLG                200857  200868      12
                        17 LKMO-RLOGEM1               200869  200870       2
                        17 LKMO-CDLCO001              200871  200874       4
                        17 LKMO-FILLER (7)            200875  200881       7
                    14 LKMO-CGLGH1 (2)                200882  201451     570
                        
                        17 LKMO-CDHIS001              200882  200886       5
                        17 LKMO-CDHIS002              200887  200891       5
                        17 LKMO-CGLGHIND              200892  200907      16
                            20 LKMO-INDBAI            200892  200892       1
                            20 LKMO-INDCAI            200893  200893       1
                            20 LKMO-INDCAL            200894  200894       1
                            20 LKMO-INDCHL            200895  200895       1
                            20 LKMO-INDCML            200896  200896       1
                            20 LKMO-INDCNA            200897  200897       1
                            20 LKMO-INDCOL            200898  200898       1
                            20 LKMO-INDDEC            200899  200899       1
                            20 LKMO-INDDPL            200900  200900       1
                            20 LKMO-INDETU            200901  200901       1
                            20 LKMO-INDLAI            200902  200902       1
                            20 LKMO-INDMPL            200903  200903       1
                            20 LKMO-INDNRL            200904  200904       1
                            20 LKMO-INDPPL            200905  200905       1
                            20 LKMO-INDSAL            200906  200906       1
                            20 LKMO-INDSIN            200907  200907       1
                        17 LKMO-CGLGHGDD              200908  201166     259
                            20 LKMO-LG0BAI            200908  200925      18
                                23 LKMO-EEFBAI        200908  200912       5
                                23 LKMO-FBAILL        200913  200917       5
                                23 LKMO-CDLOGBAI      200918  200925       8
                                    26 LKMO-CNABAI    200918  200918       1
                                    26 LKMO-NBAILL    200919  200922       4
                                    26 LKMO-CTIBAI    200923  200925       3
                            20 LKMO-LG0CAI            200926  200936      11
                                23 LKMO-CAIDEB        200926  200930       5
                                23 LKMO-CAIFIN        200931  200935       5
                                23 LKMO-CDLOGCAI      200936  200936       1
                                    26 LKMO-COFCAD    200936  200936       1
                            20 LKMO-LG0CAL            200937  200969      33
                                23 LKMO-CALDEB        200937  200941       5
                                23 LKMO-CALFIN        200942  200946       5
                                23 LKMO-CDLOGCAL      200947  200969      23
                                    26 LKMO-DCARLO    200947  200951       5
                                    26 LKMO-CPLLGT    200952  200953       2
                                    26 LKMO-COCLGT    200954  200955       2
                                    26 LKMO-CZGLGT    200956  200956       1
                                    26 LKMO-QSURLG    200957  200959       3
                                    26 LKMO-TSUHAB    200960  200962       3
                                    26 LKMO-QM2HAB    200963  200965       3
                                    26 LKMO-QMPALF    200966  200967       2
                                    26 LKMO-QMPALS    200968  200969       2
                            20 LKMO-LG0CHL            200970  200990      21
                                23 LKMO-CHLDEB        200970  200974       5
                                23 LKMO-CHLFIN        200975  200979       5
                                23 LKMO-CDLOGCHL      200980  200990      11
                                    26 LKMO-DCHRES    200980  200984       5
                                    26 LKMO-CMOREF    200985  200985       1
                                    26 LKMO-MCHRLG    200986  200989       4
                                    26 LKMO-CNMTCL    200990  200990       1
                            20 LKMO-LG0CML            200991  201005      15
                                23 LKMO-EPECML        200991  200995       5
                                23 LKMO-FPECML        200996  201000       5
                                23 LKMO-CDLOGCML      201001  201005       5
                                    26 LKMO-CMOREF    201001  201001       1
                                    26 LKMO-MMLRBT    201002  201005       4
                            20 LKMO-LG0CNA            201006  201029      24
                                23 LKMO-CAIDEB        201006  201010       5
                                23 LKMO-CAIFIN        201011  201015       5
                                23 LKMO-CDLOGCNA      201016  201029      14
                                    26 LKMO-CONSAL    201016  201017       2
                                    26 LKMO-DENRAL    201018  201022       5
                                    26 LKMO-DSABAI    201023  201027       5
                                    26 LKMO-CETCAL    201028  201029       2
                            20 LKMO-LG0COL            201030  201046      17
                                23 LKMO-COLDEB        201030  201034       5
                                23 LKMO-COLFIN        201035  201039       5
                                23 LKMO-CDLOGCOL      201040  201046       7
                                    26 LKMO-DANCOL    201040  201044       5
                                    26 LKMO-QCOLGT    201045  201046       2
                            20 LKMO-LG0DEC            201047  201065      19
                                23 LKMO-EDECLG        201047  201051       5
                                23 LKMO-FDECLG        201052  201056       5
                                23 LKMO-CDLOGDEC      201057  201065       9
                                    26 LKMO-CDECLG    201057  201058       2
                                    26 LKMO-DPROLO    201059  201063       5
                                    26 LKMO-CPROLO    201064  201064       1
                                    26 LKMO-CDISAL    201065  201065       1
                            20 LKMO-LG0DPL            201066  201078      13
                                23 LKMO-EDEPLG        201066  201070       5
                                23 LKMO-FDEPLG        201071  201075       5
                                23 LKMO-CDLOGDPL      201076  201078       3
                                    26 LKMO-CDEPLG    201076  201076       1
                                    26 LKMO-QPDEPL    201077  201078       2
                            20 LKMO-LG0ETU            201079  201094      16
                                23 LKMO-ETUDEB        201079  201083       5
                                23 LKMO-ETUFIN        201084  201088       5
                                23 LKMO-CDLOGETU      201089  201094       6
                                    26 LKMO-EETULO    201089  201093       5
                                    26 LKMO-CETULO    201094  201094       1
                            20 LKMO-LG0LAI            201095  201105      11
                                23 LKMO-LAIDEB        201095  201099       5
                                23 LKMO-LAIFIN        201100  201104       5
                                23 LKMO-CDLOGLAI      201105  201105       1
                                    26 LKMO-CELIFC    201105  201105       1
                            20 LKMO-LG0MPL            201106  201120      15
                                23 LKMO-MPLDEB        201106  201110       5
                                23 LKMO-MPLFIN        201111  201115       5
                                23 LKMO-CDLOGMPL      201116  201120       5
                                    26 LKMO-CMOREF    201116  201116       1
                                    26 LKMO-MCALLO    201117  201120       4
                            20 LKMO-LG0NRL            201121  201132      12
                                23 LKMO-ENRPNL        201121  201125       5
                                23 LKMO-FNRPNL        201126  201130       5
                                23 LKMO-CDLOGNRL      201131  201132       2
                                    26 LKMO-QPNLGT    201131  201132       2
                            20 LKMO-LG0PPL            201133  201144      12
                                23 LKMO-ETYPRE        201133  201137       5
                                23 LKMO-FTYPRE        201138  201142       5
                                23 LKMO-CDLOGPPL      201143  201144       2
                                    26 LKMO-RPRETX    201143  201144       2
                            20 LKMO-LG0SAL            201145  201155      11
                                23 LKMO-EDSALG        201145  201149       5
                                23 LKMO-FDSALG        201150  201154       5
                                23 LKMO-CDLOGSAL      201155  201155       1
                                    26 LKMO-CDSALG    201155  201155       1
                            20 LKMO-LG0SIN            201156  201166      11
                                23 LKMO-DDEROL        201156  201160       5
                                23 LKMO-FDEROL        201161  201165       5
                                23 LKMO-CDLOGSIN      201166  201166       1
                                    26 LKMO-CDEROL    201166  201166       1
                11 LKMO-PRET-LOG-ACC                  201452  201510      59
                    14 LKMO-RLOGEM                    201452  201453       2
                    14 LKMO-CGPR01                    201454  201510      57
                        17 LKMO-CDPREZZZ              201454  201510      57
                            20 LKMO-CNAREF            201454  201454       1
                            20 LKMO-NREFER            201455  201458       4
                            20 LKMO-NPRETX            201459  201478      20
                            20 LKMO-CMOREF            201479  201479       1
                            20 LKMO-MGLPRE            201480  201484       5
                            20 LKMO-TPCPRE            201485  201487       3
                            20 LKMO-CTIPRE            201488  201490       3
                            20 LKMO-QDUPRM            201491  201492       2
                            20 LKMO-CTPREE            201493  201493       1
                            20 LKMO-DRATPR            201494  201498       5
                            20 LKMO-DRAPPR            201499  201503       5
                            20 LKMO-DSICON            201504  201508       5
                            20 LKMO-CPEPRE            201509  201509       1
                            20 LKMO-CNAPRE            201510  201510       1
                11 LKMO-ALLOCATAIRE                   201511  201690     180
                    14 LKMO-ALLOC-FAMILLE-PRESTA (10) 201511  201690     180
                        
                        17 LKMO-ALLO-CFAPRS           201511  201513       3
                        17 LKMO-ALLO-CGAL0ALC         201514  201528      15
                            20 LKMO-INDALC            201514  201514       1
                            20 LKMO-CDHIS001          201515  201519       5
                            20 LKMO-CDHIS002          201520  201524       5
                            20 LKMO-CDALLALC          201525  201528       4
                                23 LKMO-NFICPN        201525  201528       4
                11 LKMO-ASS-MATER-DOS                 201691  202400     710
                    14 LKMO-ASS-MATER-PER (5)         201691  202400     710
                        
                        17 LKMO-ASS-MATER-GDD         201691  201832     142
                            20 LKMO-NFICPN            201691  201694       4
                            20 LKMO-D4A2MJ1           201695  201699       5
                            20 LKMO-EAGRAM            201700  201704       5
                            20 LKMO-FAGRAM            201705  201709       5
                            20 LKMO-CAGAMT            201710  201710       1
                            20 LKMO-ASS-MATER-EMP-GDD (2)201711  201832     122
                                
                                23 LKMO-NFICPN1       201711  201714       4
                                23 LKMO-ASS-MATER-OCC-GDD201715  201771      57
                                    26 LKMO-CGAM0AEF  201715  201771      57
                                        29 LKMO-INDAEF201715  201715       1
                                        29 LKMO-CDHIS001201716  201720       5
                                        29 LKMO-CDHIS002201721  201725       5
                                        29 LKMO-CDAM0AEF201726  201771      46
                                            32 LKMO-CMOREF201726  201726       1
                                            32 LKMO-MSTFAM201727  201730       4
                                            32 LKMO-QJTFAM201731  201732       2
                                            32 LKMO-MSSFAM201733  201736       4
                                            32 LKMO-MIRFAM201737  201740       4
                                            32 LKMO-MAIFAM201741  201744       4
                                            32 LKMO-MCSFAM201745  201748       4
                                            32 LKMO-MRCFAM201749  201752       4
                                            32 LKMO-MTCASS201753  201756       4
                                            32 LKMO-DRIDNT201757  201761       5
                                            32 LKMO-MCTAFA201762  201765       4
                                            32 LKMO-CCOTIV201766  201766       1
                                            32 LKMO-MRDFAM201767  201770       4
                                            32 LKMO-CETDNT201771  201771       1
                11 LKMO-JUGEMENTS                     202401  208355    5955
                    14 LKMO-JUGEMT-PERSONNES (15)     202401  208355    5955
                        
                        17 LKMO-JUGEMT-TIERS (2)      202401  202790     390
                            
                            20 LKMO-CGJUGZZZ          202401  202434      34
                                23 LKMO-CTNE01        202401  202401       1
                                23 LKMO-NFICPN        202402  202405       4
                                23 LKMO-NJUGEM        202406  202412       7
                                23 LKMO-DJUGEM        202413  202417       5
                                23 LKMO-DASJUG        202418  202422       5
                                23 LKMO-D1MDPA        202423  202427       5
                                23 LKMO-CVPA18        202428  202428       1
                                23 LKMO-CNAJUG        202429  202429       1
                                23 LKMO-LIMITE-VALIDITE202430  202434       5
                                    26 LKMO-JUG-D4A2MJ202430  202434       5
                            20 LKMO-CGJUGPAT          202435  202450      16
                                23 LKMO-INDPAT        202435  202435       1
                                23 LKMO-CDHIS001      202436  202440       5
                                23 LKMO-CDHIS002      202441  202445       5
                                23 LKMO-CDJUGPAT      202446  202450       5
                                    26 LKMO-CMOREF    202446  202446       1
                                    26 LKMO-MPPADU    202447  202450       4
                            20 LKMO-PAVERSEE          202451  202580     130
                                23 LKMO-PAVERSEE-MOIS (26)202451  202580     130
                                    
                                    26 LKMO-INDPEN    202451  202451       1
                                    26 LKMO-MTBA9P    202452  202455       4
                            20 LKMO-CGJUGPAC          202581  202595      15
                                23 LKMO-INDPAC        202581  202581       1
                                23 LKMO-CDHIS001      202582  202586       5
                                23 LKMO-CDHIS002      202587  202591       5
                                23 LKMO-CDJUGPAC      202592  202595       4
                                    26 LKMO-CMOREF    202592  202592       1
                                    26 LKMO-MINDEB    202593  202595       3
                        17 LKMO-JUGEMT-ASF            202791  202797       7
                            20 LKMO-JUGT-IBAN03       202791  202792       2
                            20 LKMO-JUGT-DDMASF       202793  202797       5
                11 LKMO-CGSUSPRE                      208356  208435      80
                    14 LKMO-CGSUPSPR (5)              208356  208435      80
                        
                        17 LKMO-CNAPRS                208356  208358       3
                        17 LKMO-CDHIS001              208359  208363       5
                        17 LKMO-CDHIS002              208364  208368       5
                        17 LKMO-INDSPR                208369  208369       1
                        17 LKMO-CDSUPSPR              208370  208371       2
                            20 LKMO-CSUSPO            208370  208371       2
            8 LKMO-CGLK100                            208436  212645    4210
                11 LKMO-CANEVAS                       208436  212571    4136
                    14 LKMO-CANVAS-INTERNE-PELEM      208436  212571    4136
                        17 LKMO-CRIT1                 208436  208438       3
                        17 LKMO-CRIT2                 208439  208441       3
                        17 LKMO-CNAPRG                208442  208446       5
                        17 LKMO-LIGNE-CNVA-PAR-PELEM (275)208447  212571    4125
                            
                            20 LKMO-PCODFN            208447  208447       1
                            20 LKMO-PCODOP            208448  208449       2
                            20 LKMO-PCORGL            208450  208455       6
                            20 LKMO-CITEUN            208456  208456       1
                            20 LKMO-CCRTRC            208457  208457       1
                            20 LKMO-BCTXB0            208458  208458       1
                            20 LKMO-ZFONCT            208459  208461       3
                11 LKMO-SERVICE                       212572  212645      74
                    14 LKMO-ESRV                      212572  212573       2
                        17 LKMO-ESRV-CRTSRV           212572  212573       2
                    14 LKMO-CRTSRV                    212574  212575       2
                    14 LKMO-CABEND                    212576  212579       4
                    14 LKMO-TABEND                    212580  212580       1
                    14 LKMO-PCDRET                    212581  212584       4
                    14 LKMO-IDORGA                    212585  212588       4
                    14 LKMO-ZTYPAP                    212589  212589       1
                    14 LKMO-ZDSVCM                    212590  212590       1
                    14 LKMO-ZAPPLT                    212591  212598       8
                    14 LKMO-NDOMAT                    212599  212602       4
                    14 LKMO-CORGTR                    212603  212604       2
                    14 LKMO-ESESSI                    212605  212609       5
                    14 LKMO-HSESSI                    212610  212613       4
                    14 LKMO-ELIQUI                    212614  212618       5
                    14 LKMO-HLIQUI                    212619  212622       4
                    14 LKMO-EPTAEX                    212623  212627       5
                    14 LKMO-FPTAEX                    212628  212632       5
                    14 LKMO-DB4A2M                    212633  212637       5
                    14 LKMO-DB4A2M1                   212638  212642       5
                    14 LKMO-ZFONCT                    212643  212645       3
            8 LKMO-CGLKN070                           212646  214025    1380
                11 LKMO-GPAR08B                       212646  212650       5
                11 LKMO-CGMN70TA (275)                212651  214025    1375
                    
                    14 LKMO-N70-CNAPRG                212651  212655       5
                    14 LKMO-N70-CNAPRG1               212651  212655       5
                        17 LKMO-CNAPRS                212651  212653       3
                        17 LKMO-RSNAPR                212654  212655       2
            8 LKMO-CGANN070                           214026  215414    1389
                11 LKMO-ANC-GPAR08A                   214026  214030       5
                11 LKMO-ANC-GPAR08B                   214031  214035       5
                11 LKMO-ANC-PCDRET                    214036  214039       4
                11 LKMO-ANC-CGMN70TB (275)            214040  215414    1375
                    
                    14 LKMO-N70-CNAPRG                214040  214044       5
                    14 LKMO-N70-CNAPRG1               214040  214044       5
                        17 LKMO-CNAPRS                214040  214042       3
                        17 LKMO-RSNAPR                214043  214044       2
        5 LKMP-RECORD-LKMP                            215415  218939    3525
            8 LKMP-PERSONNE (27)                      215415  218168    2754
                
                11 LKMP-CGPE4PNS (3)                  215415  215516     102
                    
                    14 LKMP-CNAPEN                    215415  215415       1
                    14 LKMP-CNAREF                    215416  215416       1
                    14 LKMP-NREFER                    215417  215420       4
                    14 LKMP-INDPNS                    215421  215421       1
                    14 LKMP-CDHIS001                  215422  215426       5
                    14 LKMP-CDHIS002                  215427  215431       5
                    14 LKMP-CDPE4PNS                  215432  215448      17
                        17 LKMP-CPENAR                215432  215432       1
                        17 LKMP-ECPSAH                215433  215437       5
                        17 LKMP-FCPSAH                215438  215442       5
                        17 LKMP-CMOREF                215443  215443       1
                        17 LKMP-MCPSAH                215444  215448       5
            8 LKMP-DEMANDE (3)                        218169  218252      84
                
                11 LKMP-DDE (2)                       218169  218196      28
                    
                    14 LKMP-NFICPN                    218169  218172       4
                    14 LKMP-CDHIS001                  218173  218177       5
                    14 LKMP-CDHIS002                  218178  218182       5
            8 LKMP-CGASM (5)                          218253  218307      55
                
                11 LKMP-CGAM0AGR                      218253  218263      11
                    14 LKMP-INDAGR                    218253  218253       1
                    14 LKMP-CDAM0AGR                  218254  218263      10
                        17 LKMP-EAGAMD                218254  218258       5
                        17 LKMP-FAGAMD                218259  218263       5
            8 LKMP-RUPTURES                           218308  218754     447
                11 LKMP-RUPTUR-PGEDA2                 218308  218538     231
                    14 LKMP-RUPT-CDHIS001             218308  218312       5
                    14 LKMP-RUPT-CGPGNDAD             218313  218538     226
                        17 LKMP-RUPT-CMOREF           218313  218313       1
                        17 LKMP-RUPT-CGPGEDA1         218314  218538     225
                            20 LKMP-CDPGEDA2 (25)     218314  218538     225
                                
                                23 LKMP-CNAPRS        218314  218316       3
                                23 LKMP-RSNAPR        218317  218318       2
                                23 LKMP-CDDRO022      218319  218322       4
                11 LKMP-RUPTUR-DO1APC                 218539  218718     180
                    14 LKMP-RUPT-CDHIS001             218539  218543       5
                    14 LKMP-RUPT-DO1APCD              218544  218718     175
                    14 LKMP-RUPT-CGDO11R2             218544  218718     175
                        17 LKMP-RUPT-DO1APC (25)      218544  218718     175
                            
                            20 LKMP-CNAPRS            218544  218546       3
                            20 LKMP-RSNAPR            218547  218548       2
                            20 LKMP-QAPCMO            218549  218550       2
                11 LKMP-RUPTUR-DO0DAR                 218719  218754      36
                    14 LKMP-RUPT-CDHIS001             218719  218723       5
                    14 LKMP-RUPT-CDDO0DAR             218724  218754      31
                        17 LKMP-CMOREF                218724  218724       1
                        17 LKMP-MABRES                218725  218729       5
                        17 LKMP-MABDAC                218730  218734       5
                        17 LKMP-MARPAP                218735  218739       5
                        17 LKMP-MAEPAP                218740  218744       5
                        17 LKMP-MRFRGA                218745  218749       5
                        17 LKMP-MEFRGA                218750  218754       5
            8 LKMP-STOCK-CGM130                       218755  218939     185
                11 LKMP-STOCK-DO1APC                  218755  218939     185
                    14 LKMP-S130-CDHIS001             218755  218759       5
                    14 LKMP-S130-CDHIS002             218760  218764       5
                    14 LKMP-S130-DO1APCD              218765  218939     175
                    14 LKMP-S130-CGDO11R3             218765  218939     175
                        17 LKMP-S130-DO1APC (25)      218765  218939     175
                            
                            20 LKMP-CNAPRS            218765  218767       3
                            20 LKMP-RSNAPR            218768  218769       2
                            20 LKMP-QAPCMO            218770  218771       2
        5 LK100-ZONCOM                                218940  220338    1399
            10 LK100-ZCOM1                            218940  218941       2
                15 LK100-CFNCAN                       218940  218941       2
            10 LK100-ZCOM2                            218942  220338    1397
                15 LK100-ICANB                        218942  218945       4
                15 LK100-CRTCAN                       218946  218947       2
                15 LK100-PELEMS-PAYABLES              218948  220322    1375
                    20 LK100-CNAPRG (275)             218948  220322    1375
                        
                        25 LK100-PELEM                218948  218952       5
                            30 LK100-CNAPRS           218948  218950       3
                            30 LK100-RSNAPR           218951  218952       2
                15 LK100-DPTREF                       220323  220330       8
                15 LK100-DPERRF                       220331  220338       8
        5 LS-INDICE-PELEMX                            220339  221088     750
            15 LS-IN-PELEM-AFAD1                      220339  220341       3
            15 LS-IN-PELEM-AFAN1                      220342  220344       3
            15 LS-IN-PELEM-AFAN2                      220345  220347       3
            15 LS-IN-PELEM-AFAN3                      220348  220350       3
            15 LS-IN-PELEM-AFAN4                      220351  220353       3
            15 LS-IN-PELEM-AFAN5                      220354  220356       3
            15 LS-IN-PELEM-AFAM1                      220357  220359       3
            15 LS-IN-PELEM-AFRN1                      220360  220362       3
            15 LS-IN-PELEM-AFRN2                      220363  220365       3
            15 LS-IN-PELEM-AFRN3                      220366  220368       3
            15 LS-IN-PELEM-AFRN4                      220369  220371       3
            15 LS-IN-PELEM-AESNA                      220372  220374       3
            15 LS-IN-PELEM-AESN1                      220375  220377       3
            15 LS-IN-PELEM-AESM1                      220378  220380       3
            15 LS-IN-PELEM-AESNB                      220381  220383       3
            15 LS-IN-PELEM-AESN2                      220384  220386       3
            15 LS-IN-PELEM-AESM2                      220387  220389       3
            15 LS-IN-PELEM-AESNC                      220390  220392       3
            15 LS-IN-PELEM-AESN3                      220393  220395       3
            15 LS-IN-PELEM-AESND                      220396  220398       3
            15 LS-IN-PELEM-AESN4                      220399  220401       3
            15 LS-IN-PELEM-AESNE                      220402  220404       3
            15 LS-IN-PELEM-AESN5                      220405  220407       3
            15 LS-IN-PELEM-MPIN1                      220408  220410       3
            15 LS-IN-PELEM-MPIN2                      220411  220413       3
            15 LS-IN-PELEM-ASFN4                      220414  220416       3
            15 LS-IN-PELEM-ASFN1                      220417  220419       3
            15 LS-IN-PELEM-ASFN2                      220420  220422       3
            15 LS-IN-PELEM-ASFN6                      220423  220425       3
            15 LS-IN-PELEM-ASFN3                      220426  220428       3
            15 LS-IN-PELEM-ASFN5                      220429  220431       3
            15 LS-IN-PELEM-ASFN7                      220432  220434       3
            15 LS-IN-PELEM-ASFN8                      220435  220437       3
            15 LS-IN-PELEM-AH1N1                      220438  220440       3
            15 LS-IN-PELEM-AH1N6                      220441  220443       3
            15 LS-IN-PELEM-AH1N7                      220444  220446       3
            15 LS-IN-PELEM-AH2N1                      220447  220449       3
            15 LS-IN-PELEM-AH2N6                      220450  220452       3
            15 LS-IN-PELEM-AH2N7                      220453  220455       3
            15 LS-IN-PELEM-PJ3N1                      220456  220458       3
            15 LS-IN-PELEM-PJ3N2                      220459  220461       3
            15 LS-IN-PELEM-PJ3N3                      220462  220464       3
            15 LS-IN-PELEM-PJ3N4                      220465  220467       3
            15 LS-IN-PELEM-PJ3N5                      220468  220470       3
            15 LS-IN-PELEM-PJ3N6                      220471  220473       3
            15 LS-IN-PELEM-PJ3N7                      220474  220476       3
            15 LS-IN-PELEM-PJ6N1                      220477  220479       3
            15 LS-IN-PELEM-PJ6NA                      220480  220482       3
            15 LS-IN-PELEM-PJ6N2                      220483  220485       3
            15 LS-IN-PELEM-PJ6N3                      220486  220488       3
            15 LS-IN-PELEM-PJ6N4                      220489  220491       3
            15 LS-IN-PELEM-PJ6N5                      220492  220494       3
            15 LS-IN-PELEM-PJ6N6                      220495  220497       3
            15 LS-IN-PELEM-PJ6N7                      220498  220500       3
            15 LS-IN-PELEM-PJ2N1                      220501  220503       3
            15 LS-IN-PELEM-PJ2N2                      220504  220506       3
            15 LS-IN-PELEM-PJ4N1                      220507  220509       3
            15 LS-IN-PELEM-PJ4N3                      220510  220512       3
            15 LS-IN-PELEM-PJ4N4                      220513  220515       3
            15 LS-IN-PELEM-PJ5N1                      220516  220518       3
            15 LS-IN-PELEM-PJ5N2                      220519  220521       3
            15 LS-IN-PELEM-PJ5N3                      220522  220524       3
            15 LS-IN-PELEM-CFAD1                      220525  220527       3
            15 LS-IN-PELEM-CFAN1                      220528  220530       3
            15 LS-IN-PELEM-CFAD2                      220531  220533       3
            15 LS-IN-PELEM-CFAN2                      220534  220536       3
            15 LS-IN-PELEM-APLN1                      220537  220539       3
            15 LS-IN-PELEM-APLN2                      220540  220542       3
            15 LS-IN-PELEM-APLN3                      220543  220545       3
            15 LS-IN-PELEM-APLN4                      220546  220548       3
            15 LS-IN-PELEM-APLN5                      220549  220551       3
            15 LS-IN-PELEM-ALFD2                      220552  220554       3
            15 LS-IN-PELEM-ALFD1                      220555  220557       3
            15 LS-IN-PELEM-ALFN3                      220558  220560       3
            15 LS-IN-PELEM-ALFN2                      220561  220563       3
            15 LS-IN-PELEM-ALFN1                      220564  220566       3
            15 LS-IN-PELEM-ALSD1                      220567  220569       3
            15 LS-IN-PELEM-ALSN1                      220570  220572       3
            15 LS-IN-PELEM-ARSN1                      220573  220575       3
            15 LS-IN-PELEM-ARSN2                      220576  220578       3
            15 LS-IN-PELEM-ARSN3                      220579  220581       3
            15 LS-IN-PELEM-ARSN4                      220582  220584       3
            15 LS-IN-PELEM-ARSN5                      220585  220587       3
            15 LS-IN-PELEM-ARSM1                      220588  220590       3
